brazilian_artist,brazilian_track,original_artist,original_track,added_at,source,brazilian_has_spotify,original_has_spotify,in_playlist
Forró da Brucelose,Te Quero Mais,Guns N' Roses,Sweet Child O' Mine,2026-01-17T21:15:00Z,"https://jornaldaparaiba.com.br/cultura/lista-versoes-forro"
Forró Estourado,Liga o Som,Nirvana,Come As You Are,2026-01-17T21:15:00Z,"https://jornaldaparaiba.com.br/cultura/lista-versoes-forro"
Furacão do Forró,Eu Largo Tudo,Jay-Z & Alicia Keys,Empire State Of Mind,2026-01-17T21:15:00Z,"https://imirante.com/entretenimento/sao-luis/2018/04/20/relembre-10-sucessos-do-forro-que-nasceram-de-hits-internacionais"
Liene Show e Mara Pavanelly,Não Passa de Ex,JoJo,Too Little Too Late,2026-01-17T20:55:00Z,"https://www.terra.com.br/especiais/terraia/hits-internacionais-se-transformam-em-sucessos-de-bandas-de-forro-no-nordeste-veja-lista,517ffe5b50627d75d6bd0d7579959ddctcjxcx1u.html"
Limão com Mel,Asas Partidas,Mr. Mister,Broken Wings,2026-01-17T20:40:00Z,"https://www.vagalume.com.br/limao-com-mel/asas-partidas.html"
Limão com Mel,Minha Vida Sem Você,Bryan Adams,Do I Have To Say The Words,2026-01-17T20:40:00Z,"https://www.vagalume.com.br/limao-com-mel/minha-vida-sem-voce.html"
Limão com Mel,Não Quero Mais,Rod Stewart,Every Beat of My Heart,2026-01-17T20:40:00Z,"https://www.vagalume.com.br/limao-com-mel/nao-quero-mais.html"
Limão com Mel,O Lutador,Simon & Garfunkel,The Boxer,2026-01-17T20:40:00Z,"https://www.vagalume.com.br/limao-com-mel/o-lutador.html"
Limão com Mel,Pra Sempre,Air Supply,Lost In Love,2026-01-17T20:40:00Z,"https://www.vagalume.com.br/limao-com-mel/pra-sempre.html"
Mastruz com Leite,Pra Sempre,Air Supply,Lost in Love,2026-01-17T21:15:00Z,"https://imirante.com/entretenimento/sao-luis/2018/04/20/relembre-10-sucessos-do-forro-que-nasceram-de-hits-internacionais"
Meu Xodó de Pernambuco,Linda Canção,Rod Stewart,I Don't Want to Talk About It,2026-01-17T21:05:00Z,"https://imirante.com/entretenimento/sao-luis/2018/04/20/relembre-10-sucessos-do-forro-que-nasceram-de-hits-internacionais"
Noda de Caju,Pétalas Neon,Mariah Carey,Hero,2026-01-17T21:15:00Z,"https://imirante.com/entretenimento/sao-luis/2018/04/20/relembre-10-sucessos-do-forro-que-nasceram-de-hits-internacionais"
Noda de Caju,Sonho de Amor,The Pussycat Dolls,Hush Hush; Hush Hush,2026-01-17T21:15:00Z,"https://imirante.com/entretenimento/sao-luis/2018/04/20/relembre-10-sucessos-do-forro-que-nasceram-de-hits-internacionais"
Sabor de Mulher,Vem Pra Mim,A-ha,Take On Me,2026-01-17T21:10:00Z,"None"
Stephany Sousa,Eu Sou Stephany,Vanessa Carlton,A Thousand Miles,2026-01-17T21:15:00Z,"https://imirante.com/entretenimento/sao-luis/2018/04/20/relembre-10-sucessos-do-forro-que-nasceram-de-hits-internacionais"
